id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_users_selection_method,odoo_portal_module_selection_method_internal_users,model_odoo_portal_module_selection_method,base.group_user,1,1,1,0
access_portal_users_selection_method,odoo_portal_module_selection_method_portal_users,model_odoo_portal_module_selection_method,base.group_portal,1,1,1,0
access_admin_users_selection_method,odoo_portal_module_selection_method_admin_users,model_odoo_portal_module_selection_method,base.group_erp_manager,1,1,1,1
access_no_users_selection_method,odoo_portal_module_selection_method_no_users,model_odoo_portal_module_selection_method,base.group_public,1,0,0,0
access_internal_users_selection_method_evaluation,odoo_portal_module_selection_method_evaluation_internal_users,model_odoo_portal_module_selection_method_evaluation,base.group_user,1,1,1,0
access_portal_users_selection_method_evaluation,odoo_portal_module_selection_method_evaluation_portal_users,model_odoo_portal_module_selection_method_evaluation,base.group_portal,1,1,1,0
access_admin_users_selection_method_evaluation,odoo_portal_module_selection_method_evaluation_admin_users,model_odoo_portal_module_selection_method_evaluation,base.group_erp_manager,1,1,1,1
access_no_users_selection_method_evaluation,odoo_portal_module_selection_method_evaluation_no_users,model_odoo_portal_module_selection_method_evaluation,base.group_public,1,0,0,0
access_internal_users_juri,odoo_portal_module_juri_internal_users,model_odoo_portal_module_juri,base.group_user,1,1,1,0
access_portal_users_juri,odoo_portal_module_juri_portal_users,model_odoo_portal_module_juri,base.group_portal,1,1,1,0
access_admin_users_juri,odoo_portal_module_juri_admin_users,model_odoo_portal_module_juri,base.group_erp_manager,1,1,1,1
access_no_users_juri,odoo_portal_module_juri_no_users,model_odoo_portal_module_juri,base.group_public,1,0,0,0
access_internal_users_required_documents,odoo_portal_module_required_documents_internal_users,model_odoo_portal_module_required_documents,base.group_user,1,1,1,0
access_portal_users_required_documents,odoo_portal_module_required_documents_portal_users,model_odoo_portal_module_required_documents,base.group_portal,1,1,1,0
access_admin_users_required_documents,odoo_portal_module_required_documents_admin_users,model_odoo_portal_module_required_documents,base.group_erp_manager,1,1,1,1
access_no_users_required_documents,odoo_portal_module_required_documents_no_users,model_odoo_portal_module_required_documents,base.group_public,1,0,0,0
access_portal_users_ir_attachment,ir_attachment_portal_users,base.model_ir_attachment,base.group_portal,1,0,0,0
